Normal,Foil,Name,Set,Card Number,Color,Rarity,Price,Foil Price
2,0,"Ariel - On Human Legs",001,1,Amber,Uncommon,"€0.08","€0.63"
0,0,"Ariel - Spectacular Singer",001,2,Amber,Super Rare,"€3.54","€14.86"
3,0,"Cinderella - Gentle and Kind",001,3,Amber,Uncommon,"€0.11","€0.35"
0,0,"Goofy - Musketeer",001,4,Amber,Uncommon,"€0.14","€0.32"
1,0,"Hades - King of Olympus",001,5,Amber,Rare,"€0.39","€0.67"
2,0,"Hades - Lord of the Underworld",001,6,Amber,Rare,"€0.20","€2.74"
4,0,"HeiHei - Boat Snack",001,7,Amber,Common,"€0.13","€0.25"
2,0,"LeFou - Bumbler",001,8,Amber,Uncommon,"€0.08","€0.24"
0,0,"Lilo - Making a Wish",001,9,Amber,Rare,"€3.27","€8.60"
1,0,"Maximus - Palace Horse",001,10,Amber,Super Rare,"€0.36","€0.77"
4,0,"Maximus - Relentless Pursuer",001,11,Amber,Uncommon,"€0.10","€0.40"
3,0,"Mickey Mouse - True Friend",001,12,Amber,Uncommon,"€0.10","€0.55"
5,0,"Minnie Mouse - Beloved Princess",001,13,Amber,Common,"€0.08","€0.25"
0,1,"Moana - Of Motunui",001,14,Amber,Rare,"€0.32","€0.32"
1,0,"Mr. Smee - Loyal First Mate",001,15,Amber,Common,"€0.10","€0.18"
1,1,"Prince Phillip - Dragonslayer",001,16,Amber,Uncommon,"€0.12","€0.35"
2,2,"Pumbaa - Friendly Warthog",001,17,Amber,Common,"€0.10","€0.23"
0,0,"Rapunzel - Gifted with Healing",001,18,Amber,Legendary,"€46.45","€77.12"
2,0,"Sebastian - Court Composer",001,19,Amber,Common,"€0.07","€0.21"
1,0,"Simba - Protective Cub",001,20,Amber,Common,"€0.24","€1.51"
0,0,"Stitch - Carefree Surfer",001,21,Amber,Legendary,"€7.01","€74.48"
4,0,"Stitch - New Dog",001,22,Amber,Common,"€0.08","€0.28"
1,0,"Stitch - Rock Star",001,23,Amber,Super Rare,"€1.27","€5.39"
1,0,"Timon - Grub Rustler",001,24,Amber,Common,"€0.10","€0.18"
3,0,"Be Our Guest",001,25,Amber,Uncommon,"€0.20","€0.55"
4,0,"Control Your Temper!",001,26,Amber,Common,"€0.11","€0.21"
3,0,"Hakuna Matata",001,27,Amber,Common,"€0.10","€0.21"
3,0,"Healing Glow",001,28,Amber,Common,"€0.12","€0.14"
1,0,"Just in Time",001,29,Amber,Rare,"€0.49","€2.34"
1,0,"Part of Your World",001,30,Amber,Rare,"€0.20","€1.68"
1,0,"You Have Forgotten Me",001,31,Amber,Uncommon,"€0.08","€1.08"
5,0,"Dinglehopper",001,32,Amber,Common,"€0.08","€0.21"
0,0,"Lantern",001,33,Amber,Rare,"€0.62","€2.60"
0,0,"Ursula's Shell Necklace",001,34,Amber,Rare,"€0.17","€0.95"
2,0,"Anna - Heir to Arendelle",001,35,Amethyst,Uncommon,"€0.14","€0.61"
2,1,"Archimedes - Highly Educated Owl",001,36,Amethyst,Common,"€0.13","€0.27"
1,0,"Dr. Facilier - Agent Provocateur",001,37,Amethyst,Rare,"€0.20","€1.17"
3,0,"Dr. Facilier - Charlatan",001,38,Amethyst,Common,"€0.08","€0.21"
0,0,"Dr. Facilier - Remarkable Gentleman",001,39,Amethyst,Rare,"€0.29","€1.13"
4,0,"Elsa - Queen Regent",001,40,Amethyst,Common,"€0.10","€0.22"
1,0,"Elsa - Snow Queen",001,41,Amethyst,Uncommon,"€0.20","€1.03"
0,0,"Elsa - Spirit of Winter",001,42,Amethyst,Legendary,"€21.33","€55.52"
1,0,"Flotsam - Ursula's Spy",001,43,Amethyst,Rare,"€0.18","€0.89"
1,0,"Jafar - Keeper of Secrets",001,44,Amethyst,Rare,"€0.35","€1.42"
4,0,"Jafar - Wicked Sorcerer",001,45,Amethyst,Common,"€0.11","€0.18"
3,0,"Jetsam - Ursula's Spy",001,46,Amethyst,Common,"€0.12","€0.21"
4,0,"Magic Broom - Bucket Brigade",001,47,Amethyst,Common,"€0.07","€0.35"
0,0,"Maleficent - Biding Her Time",001,48,Amethyst,Rare,"€4.60","€9.65"
4,1,"Maleficent - Sorceress",001,49,Amethyst,Common,"€0.13","€1.02"
1,0,"Marshmallow - Persistent Guardian",001,50,Amethyst,Super Rare,"€0.35","€1.15"
0,1,"Mickey Mouse - Wayward Sorcerer",001,51,Amethyst,Super Rare,"€0.59","€0.76"
4,0,"Olaf - Friendly Snowman",001,52,Amethyst,Uncommon,"€0.19","€0.88"
3,0,"Pascal - Rapunzel's Companion",001,53,Amethyst,Uncommon,"€0.17","€1.01"
3,0,"Rafiki - Mysterious Sage",001,54,Amethyst,Uncommon,"€0.12","€0.31"
2,0,"Sven - Official Ice Deliverer",001,55,Amethyst,Uncommon,"€0.09","€0.36"
0,0,"The Queen - Wicked and Vain",001,56,Amethyst,Super Rare,"€0.32","€0.92"
4,0,"The Wardrobe - Belle's Confidant",001,57,Amethyst,Common,"€0.10","€0.18"
0,0,"Tinker Bell - Peter Pan's Ally",001,58,Amethyst,Common,"€0.11","€0.25"
1,0,"Ursula - Power Hungry",001,59,Amethyst,Legendary,"€1.68","€12.88"
4,0,"Yzma - Alchemist",001,60,Amethyst,Common,"€0.11","€0.21"
1,0,"Zeus - God of Lightning",001,61,Amethyst,Rare,"€0.25","€1.15"
0,0,"Befuddle",001,62,Amethyst,Uncommon,"€0.89","€1.90"
5,0,"Freeze",001,63,Amethyst,Common,"€0.08","€0.21"
5,0,"Friends on the Other Side",001,64,Amethyst,Common,"€0.28","€5.39"
0,0,"Reflection",001,65,Amethyst,Uncommon,"€0.13","€0.37"
1,0,"Magic Mirror",001,66,Amethyst,Rare,"€0.17","€1.10"
2,0,"Ursula's Cauldron",001,67,Amethyst,Uncommon,"€0.14","€0.65"
0,1,"White Rabbit's Pocket Watch",001,68,Amethyst,Rare,"€0.20","€1.14"
3,0,"Aladdin - Prince Ali",001,69,Emerald,Common,"€0.09","€0.18"
0,0,"Beast - Wolfsbane",001,70,Emerald,Legendary,"€2.47","€13.94"
2,0,"Cheshire Cat - Not All There",001,71,Emerald,Uncommon,"€0.23","€0.81"
0,1,"Cruella De Vil - Miserable as Usual",001,72,Emerald,Rare,"€0.15","€0.15"
4,0,"Duke of Weselton - Opportunistic Official",001,73,Emerald,Common,"€0.09","€0.18"
0,0,"Flynn Rider - Charming Rogue",001,74,Emerald,Uncommon,"€0.37","€1.52"
0,0,"Genie - On the Job",001,75,Emerald,Super Rare,"€0.48","€1.80"
1,0,"Genie - Powers Unleashed",001,76,Emerald,Rare,"€0.35","€1.07"
1,0,"Genie - The Ever Impressive",001,77,Emerald,Common,"€0.09","€0.21"
0,0,"Hans - Scheming Prince",001,78,Emerald,Rare,"€0.29","€1.09"
5,0,"Horace - No-Good Scoundrel",001,79,Emerald,Common,"€0.08","€0.18"
1,0,"Iago - Loud-Mouthed Parrot",001,80,Emerald,Rare,"€0.17","€0.55"
3,0,"Jasper - Common Crook",001,81,Emerald,Uncommon,"€0.08","€0.32"
1,0,"John Silver - Alien Pirate",001,82,Emerald,Legendary,"€1.95","€14.99"
1,0,"Jumba Jookiba - Renegade Scientist",001,83,Emerald,Uncommon,"€0.11","€0.39"
1,0,"Kuzco - Temperamental Emperor",001,84,Emerald,Rare,"€0.49","€1.00"
1,0,"Lady Tremaine - Wicked Stepmother",001,85,Emerald,Rare,"€0.34","€0.60"
5,0,"Mad Hatter - Gracious Host",001,86,Emerald,Uncommon,"€0.09","€0.21"
5,0,"Megara - Pulling the Strings",001,87,Emerald,Common,"€0.07","€0.21"
1,0,"Mickey Mouse - Artful Rogue",001,88,Emerald,Super Rare,"€0.26","€1.60"
4,0,"Mickey Mouse - Steamboat Pilot",001,89,Emerald,Common,"€0.11","€0.21"
0,0,"Mother Gothel - Selfish Manipulator",001,90,Emerald,Super Rare,"€0.33","€1.68"
4,0,"Peter Pan - Never Landing",001,91,Emerald,Common,"€0.09","€0.20"
1,0,"Tamatoa - Drab Little Crab",001,92,Emerald,Uncommon,"€0.08","€0.49"
2,1,"Tinker Bell - Most Helpful",001,93,Emerald,Common,"€0.11","€0.35"
0,0,"Do It Again!",001,94,Emerald,Rare,"€0.21","€1.41"
4,0,"Mother Knows Best",001,95,Emerald,Uncommon,"€0.09","€0.74"
3,0,"Stampede",001,96,Emerald,Common,"€0.07","€0.14"
1,0,"Steal from the Rich",001,97,Emerald,Rare,"€0.11","€0.18"
1,0,"Sudden Chill",001,98,Emerald,Common,"€0.05","€0.95"
2,0,"The Beast is Mine!",001,99,Emerald,Uncommon,"€0.12","€0.29"
4,0,"Vicious Betrayal",001,100,Emerald,Common,"€0.09","€0.18"
0,0,"Dr. Facilier's Cards",001,101,Emerald,Uncommon,"€0.08","€0.38"
4,0,"Stolen Scimitar",001,102,Emerald,Common,"€0.09","€0.20"
1,1,"Abu - Mischievous Monkey",001,103,Ruby,Common,"€0.07","€0.26"
1,1,"Aladdin - Heroic Outlaw",001,104,Ruby,Super Rare,"€0.44","€0.53"
5,0,"Aladdin - Street Rat",001,105,Ruby,Common,"€0.09","€0.18"
2,0,"Captain - Colonel's Lieutenant",001,106,Ruby,Uncommon,"€0.09","€0.24"
1,0,"Captain Hook - Ruthless Pirate",001,107,Ruby,Rare,"€0.35","€1.14"
2,0,"Donald Duck - Boisterous Fowl",001,108,Ruby,Uncommon,"€0.09","€0.40"
2,0,"Elsa - Ice Surfer",001,109,Ruby,Common,"€0.11","€0.25"
2,0,"Gaston - Arrogant Hunter",001,110,Ruby,Common,"€0.13","€0.59"
1,0,"Goofy - Daredevil",001,111,Ruby,Common,"€0.07","€0.21"
2,0,"LeFou - Instigator",001,112,Ruby,Rare,"€0.21","€1.00"
0,0,"Maleficent - Monstrous Dragon",001,113,Ruby,Legendary,"€30.59","€127.19"
